player_id,player_name,player_display_name,position,position_group,headshot_url,season,week,season_type,team,opponent_team,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,pacr,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance,fantasy_points,fantasy_points_ppr
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,1,REG,TB,NO,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,9,54,0,0,0,3,-0.2410596080220775,0,1,0,11,0,0,0,0,7,1,1.0771192596293986,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,6.5,7.5
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,2,REG,TB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,12,49,1,0,0,3,-2.3270850795670412,0,3,0,21,0,0,0,0,18,1,1.0734205711632967,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,13.0,16.0
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,3,REG,TB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,5,31,0,0,0,3,1.2611920513445511,0,4,0,27,0,0,0,0,19,1,0.9969549519591965,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,5.800000000000001,9.8
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,4,REG,TB,GB,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,16,63,0,0,0,1,-2.4850658730090083,0,2,0,23,0,0,0,0,17,1,1.1198033289401792,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,8.6,10.6
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,5,REG,TB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,11,74,0,0,0,3,-1.1481225095092218,0,3,0,13,0,0,0,0,13,0,-0.12640860688406974,0,0.0,NaN,0.0,NaN,0,1,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,8.700000000000001,11.700000000000001
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,6,REG,TB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,22,115,0,0,0,5,-0.17179627134036046,0,3,0,18,0,0,0,0,23,0,-0.6044035974191502,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,13.3,16.3
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,7,REG,TB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,13,37,0,0,0,2,-3.4191220280972763,0,4,0,21,0,0,0,0,21,0,0.012472583504859358,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,5.800000000000001,9.8
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,8,REG,TB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,1,0,0,0,0,0,-0.44121694180648774,0,2,0,8,0,0,0,0,8,0,-0.7049373555346392,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.8,2.8
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,11,REG,TB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,20,53,0,0,0,5,-9.259218554511493,0,4,0,65,0,0,0,0,41,2,4.181502664956746,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,11.8,15.8
00-0004640,W.Dunn,Warrick Dunn,RB,RB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/g5mn0hydlozzo7cuasg8",2008,12,REG,TB,DET,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,14,90,1,0,0,4,1.557569472992327,0,5,0,37,0,0,0,0,43,1,2.256456055212766,0,0.0,NaN,0.0,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,18.700000000000003,23.700000000000003
