player_id,player_name,player_display_name,position,position_group,headshot_url,season,week,season_type,team,opponent_team,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,pacr,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance,fantasy_points,fantasy_points_ppr
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,1,REG,DEN,MIA,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,8,0,0,0,0,0,1,1.1437719388632104,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.8,1.8
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,2,REG,DEN,LAC,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,5,0,0,0,0,0,0,-0.7039387738332152,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.5,1.5
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,3,REG,DEN,KC,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,9,0,0,0,0,0,0,0.6708092816406861,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.9,1.9
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,4,REG,DEN,JAX,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,3,0,27,0,0,0,0,0,2,2.652560561313294,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,2.7,5.7
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,6,REG,DEN,NE,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,5,0,0,0,0,0,0,0.17535565327852964,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.5,1.5
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,7,REG,DEN,NYG,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,3,0,22,0,0,0,0,0,1,1.8038307610865472,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,2.2,5.2
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,8,REG,DEN,PHI,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,2,0,7,1,0,0,0,0,1,0.9799071562592871,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,6.7,8.7
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,10,REG,DEN,LV,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,14,0,0,0,0,0,1,1.4369880573358387,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,1.4000000000000001,2.4000000000000004
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,11,REG,DEN,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,1,0,9,0,0,0,0,0,0,0.8094529103836976,0,0.0,NaN,NaN,NaN,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.9,1.9
00-0000166,S.Alexander,Stephen Alexander,TE,TE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wrje2v8zbq12dnsmygu6",2005,12,REG,DEN,DAL,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,NaN,NaN,NaN,0,1,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0.0,0.0
